============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_feat_6126_harness_merge.py::TestRoleEventTypes::test_dm_has_pr_merged PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestRoleEventTypes::test_all_roles_have_compose_completed PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestEventCatalogNewEvents::test_pr_merged_in_emitted PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestEventCatalogNewEvents::test_compose_completed_in_emitted PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestEventCatalogNewEvents::test_request_merge_in_recognized PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestEventCatalogNewEvents::test_pr_merged_payload_fields PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestEventCatalogNewEvents::test_compose_completed_payload_fields PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_qa_verification_no_git_ops_pr_merge PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_qa_verification_has_post_merge PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_dm_delivery_no_git_ops_pr_merge PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_dm_delivery_has_post_merge PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_dm_delivery_has_stacked_pr_base_check PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_dm_delivery_routes_back_on_stacked_pr PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_dm_delivery_compares_base_against_working_branch PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_dm_delivery_base_check_has_distinct_pass_branch PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_dm_delivery_handles_empty_pr_base_defensively PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_pm_post_merge_recompose_deleted PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_pm_includes_no_post_merge_recompose PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestTemplateUpdates::test_pm_instructions_no_post_merge_recompose PASSED [ 34%]
tests/test_feat_6126_harness_merge.py::TestGitOpsNoEmit::test_no_emit_pr_merge_in_pr_merge_function PASSED [ 34%]
tests/test_feat_9687_remote_branch_retry.py::TestVerifyRemoteBranchRetry::test_returns_true_when_branch_present_on_first_attempt PASSED [ 34%]
tests/test_feat_9687_remote_branch_retry.py::TestVerifyRemoteBranchRetry::test_retries_once_when_branch_missing_then_appears PASSED [ 34%]
tests/test_feat_9687_remote_branch_retry.py::TestVerifyRemoteBranchRetry::test_returns_false_when_branch_missing_on_both_attempts PASSED [ 34%]
tests/test_feat_9687_remote_branch_retry.py::TestVerifyRemoteBranchRetry::test_network_failure_on_first_attempt_returns_none PASSED [ 34%]
tests/test_feat_9687_remote_branch_retry.py::TestVerifyRemoteBranchRetry::test_network_failure_on_retry_returns_none PASSED [ 34%]
tests/test_feat_9687_remote_branch_retry.py::TestVerifyRemoteBranchRetry::test_default_sleep_is_time_sleep PASSED [ 34%]
tests/test_feat_9742_retry_ceiling.py::TestRetryCeiling::test_returns_none_after_max_consecutive_failures PASSED [ 34%]
tests/test_feat_9742_retry_ceiling.py::TestRetryCeiling::test_single_success_resets_counter PASSED [ 34%]
tests/test_feat_9742_retry_ceiling.py::TestRetryCeiling::test_default_unlimited_retries_preserved PASSED [ 34%]
tests/test_feat_9742_retry_ceiling.py::TestRetryCeiling::test_ceiling_value_constant PASSED [ 34%]
tests/test_feat_9742_retry_ceiling.py::TestRetryCeiling::test_ceiling_message_includes_failure_count PASSED [ 34%]
tests/test_feat_9742_retry_ceiling.py::TestRetryCeiling::test_non_retryable_error_returns_none_immediately PASSED [ 34%]
tests/test_feat_9742_retry_ceiling.py::TestMainWaitModePassesCeiling::test_wait_mode_passes_max_consecutive_failures PASSED [ 34%]
tests/test_feat_9742_retry_ceiling.py::TestMainWaitModePassesCeiling::test_single_shot_mode_does_not_pass_ceiling PASSED [ 34%]
tests/test_feat_9745_wake_mode_canonical.py::TestGetWakeMode::test_event_driven_when_harness_returns_200 PASSED [ 34%]
tests/test_feat_9745_wake_mode_canonical.py::TestGetWakeMode::test_polling_when_connection_refused PASSED [ 34%]
tests/test_feat_9745_wake_mode_canonical.py::TestGetWakeMode::test_polling_on_timeout PASSED [ 34%]
tests/test_feat_9745_wake_mode_canonical.py::TestGetWakeMode::test_polling_on_non_200 PASSED [ 34%]
tests/test_feat_9745_wake_mode_canonical.py::TestGetWakeMode::test_polling_on_oserror PASSED [ 34%]
tests/test_feat_9745_wake_mode_canonical.py::TestGetWakeMode::test_role_arg_is_ignored PASSED [ 35%]
tests/test_feat_9745_wake_mode_canonical.py::TestGetWakeMode::test_returns_literal_strings_only PASSED [ 35%]
tests/test_feat_9745_wake_mode_canonical.py::TestConfigIsIgnored::test_down_harness_polls_even_if_config_says_event PASSED [ 35%]
tests/test_feat_9745_wake_mode_canonical.py::TestConfigIsIgnored::test_up_harness_events_even_if_config_unset PASSED [ 35%]
tests/test_feat_9745_wake_mode_canonical.py::TestHarnessReachable::test_reachable_true_on_200 PASSED [ 35%]
tests/test_feat_9745_wake_mode_canonical.py::TestHarnessReachable::test_reachable_false_and_never_raises PASSED [ 35%]
tests/test_feat_9745_wake_mode_canonical.py::TestHarnessReachable::test_port_from_file PASSED [ 35%]
tests/test_feat_9745_wake_mode_canonical.py::TestHarnessReachable::test_port_default_when_file_missing PASSED [ 35%]
tests/test_feat_9745_wake_mode_canonical.py::TestHarnessReachable::test_port_default_when_file_garbage PASSED [ 35%]
tests/test_feat_9745_wake_mode_canonical.py::TestStatuslineDelegates::test_statusline_data_delegates PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestReconcileShipCounter::test_returns_none_when_no_regression PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestReconcileShipCounter::test_detects_and_restores_regression PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestReconcileShipCounter::test_dedupes_dm_and_qa_ships_of_same_issue PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestReconcileShipCounter::test_ignores_non_ship_commits PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestReconcileShipCounter::test_returns_none_when_no_tag PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestReconcileShipCounter::test_returns_none_when_git_log_fails PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestReconcileShipCounter::test_returns_none_when_config_unreadable PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestReconcileShipCounter::test_writes_correct_format_to_config PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestReconcileShipCounter::test_repair_emits_warning_to_stderr PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestRoleGating::test_helper_exists_and_is_callable PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestRoleGating::test_no_other_callsite_in_cycle_pre PASSED [ 35%]
tests/test_feat_9772_ship_counter_self_heal.py::TestRoleGating::test_callsite_is_role_dm_gated PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestUniversalShipperStatuses::test_pending_ship_uses_state_all_in_gh_path PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestUniversalShipperStatuses::test_pending_ship_drops_role_filter_in_gh_path PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestUniversalShipperStatuses::test_shipped_uses_state_all_in_gh_path PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestUniversalShipperStatuses::test_shipped_drops_role_filter_in_gh_path PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestUniversalShipperStatuses::test_pending_ship_uses_state_all_in_adapter_path PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestNonUniversalStatusesUnchanged::test_status_keeps_state_open_and_role_filter[approved] PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestNonUniversalStatusesUnchanged::test_status_keeps_state_open_and_role_filter[in-progress] PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestNonUniversalStatusesUnchanged::test_status_keeps_state_open_and_role_filter[pending-test] PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestNonUniversalStatusesUnchanged::test_status_keeps_state_open_and_role_filter[planning] PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestNonUniversalStatusesUnchanged::test_status_keeps_state_open_and_role_filter[planned] PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestNonUniversalStatusesUnchanged::test_status_keeps_state_open_and_role_filter[open] PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestNonUniversalStatusesUnchanged::test_status_keeps_state_open_and_role_filter[pending] PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestNonUniversalStatusesUnchanged::test_no_status_filter_keeps_state_open_and_role_filter PASSED [ 35%]
tests/test_feat_9837_pending_ship_visibility.py::TestDmReproducer::test_dm_pending_ship_query_returns_role_skill_items PASSED [ 36%]
tests/test_forge_adapter.py::TestReadForgeConfig::test_defaults_to_github PASSED [ 36%]
tests/test_forge_adapter.py::TestReadForgeConfig::test_reads_forgejo_config PASSED [ 36%]
tests/test_forge_adapter.py::TestReadForgeConfig::test_missing_section_returns_defaults PASSED [ 36%]
tests/test_forge_adapter.py::TestGetAdapter::test_github_default PASSED  [ 36%]
tests/test_forge_adapter.py::TestGetAdapter::test_forgejo_provider PASSED [ 36%]
tests/test_forge_adapter.py::TestGetAdapter::test_forgejo_local_provider PASSED [ 36%]
tests/test_forge_adapter.py::TestGetAdapter::test_forgejo_remote_provider PASSED [ 36%]
tests/test_forge_adapter.py::TestGetAdapter::test_unknown_falls_back_to_github PASSED [ 36%]
tests/test_forge_adapter.py::TestGetAdapter::test_caches_adapter PASSED  [ 36%]
tests/test_forge_adapter.py::TestGetAdapter::test_reset_cache PASSED     [ 36%]
tests/test_forge_adapter.py::TestGitHubAdapter::test_list_issues PASSED  [ 36%]
tests/test_forge_adapter.py::TestGitHubAdapter::test_add_comment PASSED  [ 36%]
tests/test_forge_adapter.py::TestGitHubAdapter::test_check_connection PASSED [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapter::test_repo_path PASSED   [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapter::test_provider_is_forgejo PASSED [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapterErrorHandling::test_http_401_returns_none PASSED [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapterErrorHandling::test_http_404_returns_none PASSED [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapterErrorHandling::test_http_500_returns_none PASSED [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapterErrorHandling::test_connection_error_returns_none PASSED [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapterErrorHandling::test_timeout_returns_none PASSED [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapterErrorHandling::test_malformed_json_returns_none PASSED [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapterErrorHandling::test_valid_response_parsed PASSED [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapterErrorHandling::test_list_issues_empty_on_error PASSED [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapterErrorHandling::test_http_204_returns_empty_dict PASSED [ 36%]
tests/test_forge_adapter.py::TestForgejoAdapterErrorHandling::test_empty_body_200_returns_empty_dict PASSED [ 36%]
tests/test_forge_adapter.py::TestBaseAdapter::test_edit_labels_calls_both PASSED [ 36%]
tests/test_forgejo_setup.py::TestCheckDocker::test_docker_not_found PASSED [ 36%]
tests/test_forgejo_setup.py::TestCheckDocker::test_docker_version_fails PASSED [ 36%]
tests/test_forgejo_setup.py::TestCheckDocker::test_docker_ready PASSED   [ 36%]
tests/test_forgejo_setup.py::TestCheckDocker::test_port_conflict PASSED  [ 36%]
tests/test_forgejo_setup.py::TestCheckDocker::test_our_container_running_skips_port_check PASSED [ 36%]
tests/test_forgejo_setup.py::TestStatus::test_forgejo_running PASSED     [ 36%]
tests/test_forgejo_setup.py::TestStatus::test_forgejo_not_running PASSED [ 36%]
tests/test_forgejo_setup.py::TestDefaultCompose::test_generates_valid_yaml PASSED [ 37%]
tests/test_forgejo_setup.py::TestComposeTemplateExists::test_template_exists PASSED [ 37%]
tests/test_forgejo_setup.py::TestDeploy::test_docker_check_fails PASSED  [ 37%]
tests/test_forgejo_setup.py::TestDeploy::test_template_exists_copies_it PASSED [ 37%]
tests/test_forgejo_setup.py::TestDeploy::test_template_missing_writes_default PASSED [ 37%]
tests/test_forgejo_setup.py::TestDeploy::test_compose_up_fails PASSED    [ 37%]
tests/test_forgejo_setup.py::TestDeploy::test_wait_timeout PASSED        [ 37%]
tests/test_forgejo_setup.py::TestDeploy::test_success_path PASSED        [ 37%]
tests/test_forgejo_setup.py::TestCreateRepo::test_success PASSED         [ 37%]
tests/test_forgejo_setup.py::TestCreateRepo::test_already_exists_with_query_success PASSED [ 37%]
tests/test_forgejo_setup.py::TestCreateRepo::test_already_exists_query_fails_uses_fallback_url PASSED [ 37%]
tests/test_forgejo_setup.py::TestCreateRepo::test_http_error_not_exists PASSED [ 37%]
tests/test_forgejo_setup.py::TestCreateRepo::test_general_exception PASSED [ 37%]
tests/test_forgejo_setup.py::TestTeardown::test_teardown_no_deployment PASSED [ 37%]
tests/test_forgejo_setup.py::TestTeardown::test_teardown_success PASSED  [ 37%]
tests/test_forgejo_setup.py::TestCreateTokenCredentialSafety::test_http_error_does_not_expose_credentials PASSED [ 37%]
tests/test_forgejo_setup.py::TestCreateTokenCredentialSafety::test_connection_error_does_not_expose_details PASSED [ 37%]
tests/test_git_ops.py::TestPull::test_clean_pull PASSED                  [ 37%]
tests/test_git_ops.py::TestPull::test_pull_stash_pop PASSED              [ 37%]
tests/test_git_ops.py::TestPull::test_pull_stash_pop_conflict PASSED     [ 37%]
tests/test_git_ops.py::TestPull::test_pull_stash_pop_conflict_drops_stash PASSED [ 37%]
tests/test_git_ops.py::TestAddAll::test_stages_all PASSED                [ 37%]
tests/test_git_ops.py::TestCommit::test_successful_commit PASSED         [ 37%]
tests/test_git_ops.py::TestCommit::test_nothing_to_commit PASSED         [ 37%]
tests/test_git_ops.py::TestCommit::test_commit_error PASSED              [ 37%]
tests/test_git_ops.py::TestPush::test_successful_push PASSED             [ 37%]
tests/test_git_ops.py::TestPush::test_push_failure PASSED                [ 37%]
tests/test_git_ops.py::TestPullEmitsRole::test_pull_emits_role PASSED    [ 37%]
tests/test_git_ops.py::TestPullEmitsRole::test_pull_without_role_backward_compat PASSED [ 37%]
tests/test_git_ops.py::TestPushEmitsRole::test_push_emits_role PASSED    [ 37%]
tests/test_git_ops.py::TestPushEmitsRole::test_push_without_role_backward_compat PASSED [ 37%]
tests/test_git_ops.py::TestCommitPush::test_full_workflow PASSED         [ 37%]
tests/test_git_ops.py::TestCommitPush::test_nothing_to_commit_skips_push PASSED [ 37%]
tests/test_git_ops.py::TestHasChanges::test_dirty_tree PASSED            [ 37%]
tests/test_git_ops.py::TestHasChanges::test_clean_tree PASSED            [ 37%]
tests/test_git_ops.py::TestLastHash::test_returns_hash PASSED            [ 38%]
tests/test_git_ops.py::TestBranching::test_branch_create PASSED          [ 38%]
tests/test_git_ops.py::TestBranching::test_branch_switch PASSED          [ 38%]
tests/test_git_ops.py::TestBranching::test_branch_create_failure PASSED  [ 38%]
tests/test_git_ops.py::TestBranching::test_branch_switch_failure PASSED  [ 38%]
tests/test_git_ops.py::TestPrCreate::test_successful_pr PASSED           [ 38%]
tests/test_git_ops.py::TestPrCreate::test_pr_failure PASSED              [ 38%]
tests/test_git_ops.py::TestPrMerge::test_successful_squash_merge PASSED  [ 38%]
tests/test_git_ops.py::TestPrMerge::test_merge_extracts_linked_issue_from_branch PASSED [ 38%]
tests/test_git_ops.py::TestPrMerge::test_already_merged PASSED           [ 38%]
tests/test_git_ops.py::TestPrMerge::test_closed_without_merge PASSED     [ 38%]
tests/test_git_ops.py::TestPrMerge::test_merge_conflict PASSED           [ 38%]
tests/test_git_ops.py::TestPrMerge::test_unexpected_failure PASSED       [ 38%]
tests/test_git_ops.py::TestPrMerge::test_custom_strategy PASSED          [ 38%]
tests/test_git_ops.py::TestPrMerge::test_state_check_fails_still_attempts_merge PASSED [ 38%]
tests/test_git_ops.py::TestPrMerge::test_forge_adapter_routing PASSED    [ 38%]
tests/test_git_ops.py::TestNoNonAsciiInPrintStatements::test_print_statements_are_ascii_safe PASSED [ 38%]
tests/test_git_ops.py::TestNoNonAsciiInPrintStatements::test_stdout_encoding_safety_net PASSED [ 38%]
tests/test_git_ops.py::TestGetAlias::test_fallback_to_role PASSED        [ 38%]
tests/test_git_ops.py::TestParseArgs::test_help_exits PASSED             [ 38%]
tests/test_git_ops.py::TestParseArgs::test_no_args_exits PASSED          [ 38%]
tests/test_git_ops.py::TestParseArgs::test_parses_command PASSED         [ 38%]
tests/test_git_ops.py::TestParseArgs::test_parses_command_with_args PASSED [ 38%]
tests/test_git_ops.py::TestIsStateFile::test_squidsquad_files PASSED     [ 38%]
tests/test_git_ops.py::TestIsStateFile::test_claude_files PASSED         [ 38%]
tests/test_git_ops.py::TestIsStateFile::test_code_files PASSED           [ 38%]
tests/test_git_ops.py::TestCommitCode::test_splits_code_from_state PASSED [ 38%]
tests/test_git_ops.py::TestCommitCode::test_reverts_config_md_before_commit PASSED [ 38%]
tests/test_git_ops.py::TestCommitCode::test_no_code_changes_returns_false PASSED [ 38%]
tests/test_git_ops.py::TestCommitCode::test_excludes_claude_state_files PASSED [ 38%]
tests/test_git_ops.py::TestCommitCode::test_no_changes_returns_false PASSED [ 38%]
tests/test_git_ops.py::TestCommitState::test_only_stages_squidsquad_files PASSED [ 38%]
tests/test_git_ops.py::TestCommitState::test_errors_if_not_on_main PASSED [ 38%]
tests/test_git_ops.py::TestCommitState::test_no_state_changes_returns_false PASSED [ 38%]
tests/test_git_ops.py::TestRoleOwnedPatterns::test_common_patterns_present_for_every_role PASSED [ 39%]
